[2018-09-06 11:12:44] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/element/c281145f-c85d-474f-bfdd-43e33299feec/displayed {"id": "c281145f-c85d-474f-bfdd-43e33299feec"}
[2018-09-06 11:12:44] remote_connection.py [line:543] [DEBUG]  b'{"value":true}'
[2018-09-06 11:12:44] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:44] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/element/c281145f-c85d-474f-bfdd-43e33299feec/enabled {"id": "c281145f-c85d-474f-bfdd-43e33299feec"}
[2018-09-06 11:12:44] remote_connection.py [line:543] [DEBUG]  b'{"value":true}'
[2018-09-06 11:12:44] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:44] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/element/c281145f-c85d-474f-bfdd-43e33299feec/click {"id": "c281145f-c85d-474f-bfdd-43e33299feec"}
[2018-09-06 11:12:45] remote_connection.py [line:543] [DEBUG]  b'{"value": {}}'
[2018-09-06 11:12:45] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window {}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value":"4294967297"}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window/handles {}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value":["4294967297"]}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window {"handle": "4294967297"}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value": {}}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/elements {"using": "xpath", "value": "//div[@class='swiper-wrapper']//a"}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value":[{"element-6066-11e4-a52e-4f735466cecf":"82721186-eb36-40d2-a2fc-e476c8f5f7af"},{"element-6066-11e4-a52e-4f735466cecf":"a3ba0b92-9507-4d9b-8d16-dac98934145b"},{"element-6066-11e4-a52e-4f735466cecf":"ab2bc331-9d18-4bbc-8694-522b52a8a527"},{"element-6066-11e4-a52e-4f735466cecf":"ecf82fcb-cb47-4307-8246-b6442a025c92"},{"element-6066-11e4-a52e-4f735466cecf":"3e12b9fd-4076-4691-84fd-d37b86e51781"},{"element-6066-11e4-a52e-4f735466cecf":"79fda69f-9818-4b28-a992-f17479cf01cb"}]}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] credit_functions.py [line:118] [INFO]  The elements have been found: 6
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/execute/sync {"script": "return (function(){return function(){var d=this;function f(a){return\"string\"==typeof a};function h(a,b){this.code=a;this.a=l[a]||m;this.message=b||\"\";a=this.a.replace(/((?:^|\\s+)[a-z])/g,function(a){return a.toUpperCase().replace(/^[\\s\\xa0]+/g,\"\")});b=a.length-5;if(0>b||a.indexOf(\"Error\",b)!=b)a+=\"Error\";this.name=a;a=Error(this.message);a.name=this.name;this.stack=a.stack||\"\"}\n(function(){var a=Error;function b(){}b.prototype=a.prototype;h.b=a.prototype;h.prototype=new b;h.prototype.constructor=h;h.a=function(b,c,g){for(var e=Array(arguments.length-2),k=2;k<arguments.length;k++)e[k-2]=arguments[k];return a.prototype[c].apply(b,e)}})();var m=\"unknown error\",l={15:\"element not selectable\",11:\"element not visible\"};l[31]=m;l[30]=m;l[24]=\"invalid cookie domain\";l[29]=\"invalid element coordinates\";l[12]=\"invalid element state\";l[32]=\"invalid selector\";l[51]=\"invalid selector\";\nl[52]=\"invalid selector\";l[17]=\"javascript error\";l[405]=\"unsupported operation\";l[34]=\"move target out of bounds\";l[27]=\"no such alert\";l[7]=\"no such element\";l[8]=\"no such frame\";l[23]=\"no such window\";l[28]=\"script timeout\";l[33]=\"session not created\";l[10]=\"stale element reference\";l[21]=\"timeout\";l[25]=\"unable to set cookie\";l[26]=\"unexpected alert open\";l[13]=m;l[9]=\"unknown command\";h.prototype.toString=function(){return this.name+\": \"+this.message};var n;a:{var p=d.navigator;if(p){var q=p.userAgent;if(q){n=q;break a}}n=\"\"}function r(a){return-1!=n.indexOf(a)};function t(a,b){for(var e=a.length,c=f(a)?a.split(\"\"):a,g=0;g<e;g++)g in c&&b.call(void 0,c[g],g,a)};function v(){return r(\"iPhone\")&&!r(\"iPod\")&&!r(\"iPad\")};function w(){return(r(\"Chrome\")||r(\"CriOS\"))&&!r(\"Edge\")};var x=r(\"Opera\"),y=r(\"Trident\")||r(\"MSIE\"),z=r(\"Edge\"),A=r(\"Gecko\")&&!(-1!=n.toLowerCase().indexOf(\"webkit\")&&!r(\"Edge\"))&&!(r(\"Trident\")||r(\"MSIE\"))&&!r(\"Edge\"),aa=-1!=n.toLowerCase().indexOf(\"webkit\")&&!r(\"Edge\");function B(){var a=d.document;return a?a.documentMode:void 0}var C;\na:{var D=\"\",E=function(){var a=n;if(A)return/rv\\:([^\\);]+)(\\)|;)/.exec(a);if(z)return/Edge\\/([\\d\\.]+)/.exec(a);if(y)return/\\b(?:MSIE|rv)[: ]([^\\);]+)(\\)|;)/.exec(a);if(aa)return/WebKit\\/(\\S+)/.exec(a);if(x)return/(?:Version)[ \\/]?(\\S+)/.exec(a)}();E&&(D=E?E[1]:\"\");if(y){var F=B();if(null!=F&&F>parseFloat(D)){C=String(F);break a}}C=D}var G;var H=d.document;G=H&&y?B()||(\"CSS1Compat\"==H.compatMode?parseInt(C,10):5):void 0;var ba=r(\"Firefox\"),ca=v()||r(\"iPod\"),da=r(\"iPad\"),I=r(\"Android\")&&!(w()||r(\"Firefox\")||r(\"Opera\")||r(\"Silk\")),ea=w(),J=r(\"Safari\")&&!(w()||r(\"Coast\")||r(\"Opera\")||r(\"Edge\")||r(\"Silk\")||r(\"Android\"))&&!(v()||r(\"iPad\")||r(\"iPod\"));function K(a){return(a=a.exec(n))?a[1]:\"\"}(function(){if(ba)return K(/Firefox\\/([0-9.]+)/);if(y||z||x)return C;if(ea)return v()||r(\"iPad\")||r(\"iPod\")?K(/CriOS\\/([0-9.]+)/):K(/Chrome\\/([0-9.]+)/);if(J&&!(v()||r(\"iPad\")||r(\"iPod\")))return K(/Version\\/([0-9.]+)/);if(ca||da){var a=/Version\\/(\\S+).*Mobile\\/(\\S+)/.exec(n);if(a)return a[1]+\".\"+a[2]}else if(I)return(a=K(/Android\\s+([0-9.]+)/))?a:K(/Version\\/([0-9.]+)/);return\"\"})();var L,M=function(){if(!A)return!1;var a=d.Components;if(!a)return!1;try{if(!a.classes)return!1}catch(g){return!1}var b=a.classes,a=a.interfaces,e=b[\"@mozilla.org/xpcom/version-comparator;1\"].getService(a.nsIVersionComparator),c=b[\"@mozilla.org/xre/app-info;1\"].getService(a.nsIXULAppInfo).version;L=function(a){e.compare(c,\"\"+a)};return!0}(),N=y&&!(8<=Number(G)),fa=y&&!(9<=Number(G));I&&M&&L(2.3);I&&M&&L(4);J&&M&&L(6);var ga={SCRIPT:1,STYLE:1,HEAD:1,IFRAME:1,OBJECT:1},O={IMG:\" \",BR:\"\\n\"};function P(a,b,e){if(!(a.nodeName in ga))if(3==a.nodeType)e?b.push(String(a.nodeValue).replace(/(\\r\\n|\\r|\\n)/g,\"\")):b.push(a.nodeValue);else if(a.nodeName in O)b.push(O[a.nodeName]);else for(a=a.firstChild;a;)P(a,b,e),a=a.nextSibling};function Q(a,b){b=b.toLowerCase();return\"style\"==b?ha(a.style.cssText):N&&\"value\"==b&&R(a,\"INPUT\")?a.value:fa&&!0===a[b]?String(a.getAttribute(b)):(a=a.getAttributeNode(b))&&a.specified?a.value:null}var ia=/[;]+(?=(?:(?:[^\"]*\"){2})*[^\"]*$)(?=(?:(?:[^']*'){2})*[^']*$)(?=(?:[^()]*\\([^()]*\\))*[^()]*$)/;\nfunction ha(a){var b=[];t(a.split(ia),function(a){var c=a.indexOf(\":\");0<c&&(a=[a.slice(0,c),a.slice(c+1)],2==a.length&&b.push(a[0].toLowerCase(),\":\",a[1],\";\"))});b=b.join(\"\");return b=\";\"==b.charAt(b.length-1)?b:b+\";\"}function S(a,b){N&&\"value\"==b&&R(a,\"OPTION\")&&null===Q(a,\"value\")?(b=[],P(a,b,!1),a=b.join(\"\")):a=a[b];return a}function R(a,b){b&&\"string\"!==typeof b&&(b=b.toString());return!!a&&1==a.nodeType&&(!b||a.tagName.toUpperCase()==b)}\nfunction T(a){return R(a,\"OPTION\")?!0:R(a,\"INPUT\")?(a=a.type.toLowerCase(),\"checkbox\"==a||\"radio\"==a):!1};var ja={\"class\":\"className\",readonly:\"readOnly\"},U=\"async autofocus autoplay checked compact complete controls declare defaultchecked defaultselected defer disabled draggable ended formnovalidate hidden indeterminate iscontenteditable ismap itemscope loop multiple muted nohref noresize noshade novalidate nowrap open paused pubdate readonly required reversed scoped seamless seeking selected spellcheck truespeed willvalidate\".split(\" \");function V(a,b){var e=null,c=b.toLowerCase();if(\"style\"==c)return(e=a.style)&&!f(e)&&(e=e.cssText),e;if((\"selected\"==c||\"checked\"==c)&&T(a)){if(!T(a))throw new h(15,\"Element is not selectable\");b=\"selected\";e=a.type&&a.type.toLowerCase();if(\"checkbox\"==e||\"radio\"==e)b=\"checked\";return S(a,b)?\"true\":null}var g=R(a,\"A\");if(R(a,\"IMG\")&&\"src\"==c||g&&\"href\"==c)return(e=Q(a,c))&&(e=S(a,c)),e;if(\"spellcheck\"==c){e=Q(a,c);if(null!==e){if(\"false\"==e.toLowerCase())return\"false\";if(\"true\"==e.toLowerCase())return\"true\"}return S(a,\nc)+\"\"}g=ja[b]||b;a:if(f(U))c=f(c)&&1==c.length?U.indexOf(c,0):-1;else{for(var u=0;u<U.length;u++)if(u in U&&U[u]===c){c=u;break a}c=-1}if(0<=c)return(e=null!==Q(a,b)||S(a,g))?\"true\":null;try{var k=S(a,g)}catch(ka){}(c=null==k)||(c=typeof k,c=\"object\"==c&&null!=k||\"function\"==c);c?e=Q(a,b):e=k;return null!=e?e.toString():null}var W=[\"_\"],X=d;W[0]in X||!X.execScript||X.execScript(\"var \"+W[0]);\nfor(var Y;W.length&&(Y=W.shift());){var Z;if(Z=!W.length)Z=void 0!==V;Z?X[Y]=V:X[Y]&&X[Y]!==Object.prototype[Y]?X=X[Y]:X=X[Y]={}};; return this._.apply(null,arguments);}.apply({navigator:typeof window!='undefined'?window.navigator:null,document:typeof window!='undefined'?window.document:null}, arguments);}\n).apply(null, arguments);", "args": [{"ELEMENT": "82721186-eb36-40d2-a2fc-e476c8f5f7af", "element-6066-11e4-a52e-4f735466cecf": "82721186-eb36-40d2-a2fc-e476c8f5f7af"}, "href"]}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value":"http://www.xycq.gov.cn/html/query/code/list.html?navPage=2"}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/execute/sync {"script": "return (function(){return function(){var d=this;function f(a){return\"string\"==typeof a};function h(a,b){this.code=a;this.a=l[a]||m;this.message=b||\"\";a=this.a.replace(/((?:^|\\s+)[a-z])/g,function(a){return a.toUpperCase().replace(/^[\\s\\xa0]+/g,\"\")});b=a.length-5;if(0>b||a.indexOf(\"Error\",b)!=b)a+=\"Error\";this.name=a;a=Error(this.message);a.name=this.name;this.stack=a.stack||\"\"}\n(function(){var a=Error;function b(){}b.prototype=a.prototype;h.b=a.prototype;h.prototype=new b;h.prototype.constructor=h;h.a=function(b,c,g){for(var e=Array(arguments.length-2),k=2;k<arguments.length;k++)e[k-2]=arguments[k];return a.prototype[c].apply(b,e)}})();var m=\"unknown error\",l={15:\"element not selectable\",11:\"element not visible\"};l[31]=m;l[30]=m;l[24]=\"invalid cookie domain\";l[29]=\"invalid element coordinates\";l[12]=\"invalid element state\";l[32]=\"invalid selector\";l[51]=\"invalid selector\";\nl[52]=\"invalid selector\";l[17]=\"javascript error\";l[405]=\"unsupported operation\";l[34]=\"move target out of bounds\";l[27]=\"no such alert\";l[7]=\"no such element\";l[8]=\"no such frame\";l[23]=\"no such window\";l[28]=\"script timeout\";l[33]=\"session not created\";l[10]=\"stale element reference\";l[21]=\"timeout\";l[25]=\"unable to set cookie\";l[26]=\"unexpected alert open\";l[13]=m;l[9]=\"unknown command\";h.prototype.toString=function(){return this.name+\": \"+this.message};var n;a:{var p=d.navigator;if(p){var q=p.userAgent;if(q){n=q;break a}}n=\"\"}function r(a){return-1!=n.indexOf(a)};function t(a,b){for(var e=a.length,c=f(a)?a.split(\"\"):a,g=0;g<e;g++)g in c&&b.call(void 0,c[g],g,a)};function v(){return r(\"iPhone\")&&!r(\"iPod\")&&!r(\"iPad\")};function w(){return(r(\"Chrome\")||r(\"CriOS\"))&&!r(\"Edge\")};var x=r(\"Opera\"),y=r(\"Trident\")||r(\"MSIE\"),z=r(\"Edge\"),A=r(\"Gecko\")&&!(-1!=n.toLowerCase().indexOf(\"webkit\")&&!r(\"Edge\"))&&!(r(\"Trident\")||r(\"MSIE\"))&&!r(\"Edge\"),aa=-1!=n.toLowerCase().indexOf(\"webkit\")&&!r(\"Edge\");function B(){var a=d.document;return a?a.documentMode:void 0}var C;\na:{var D=\"\",E=function(){var a=n;if(A)return/rv\\:([^\\);]+)(\\)|;)/.exec(a);if(z)return/Edge\\/([\\d\\.]+)/.exec(a);if(y)return/\\b(?:MSIE|rv)[: ]([^\\);]+)(\\)|;)/.exec(a);if(aa)return/WebKit\\/(\\S+)/.exec(a);if(x)return/(?:Version)[ \\/]?(\\S+)/.exec(a)}();E&&(D=E?E[1]:\"\");if(y){var F=B();if(null!=F&&F>parseFloat(D)){C=String(F);break a}}C=D}var G;var H=d.document;G=H&&y?B()||(\"CSS1Compat\"==H.compatMode?parseInt(C,10):5):void 0;var ba=r(\"Firefox\"),ca=v()||r(\"iPod\"),da=r(\"iPad\"),I=r(\"Android\")&&!(w()||r(\"Firefox\")||r(\"Opera\")||r(\"Silk\")),ea=w(),J=r(\"Safari\")&&!(w()||r(\"Coast\")||r(\"Opera\")||r(\"Edge\")||r(\"Silk\")||r(\"Android\"))&&!(v()||r(\"iPad\")||r(\"iPod\"));function K(a){return(a=a.exec(n))?a[1]:\"\"}(function(){if(ba)return K(/Firefox\\/([0-9.]+)/);if(y||z||x)return C;if(ea)return v()||r(\"iPad\")||r(\"iPod\")?K(/CriOS\\/([0-9.]+)/):K(/Chrome\\/([0-9.]+)/);if(J&&!(v()||r(\"iPad\")||r(\"iPod\")))return K(/Version\\/([0-9.]+)/);if(ca||da){var a=/Version\\/(\\S+).*Mobile\\/(\\S+)/.exec(n);if(a)return a[1]+\".\"+a[2]}else if(I)return(a=K(/Android\\s+([0-9.]+)/))?a:K(/Version\\/([0-9.]+)/);return\"\"})();var L,M=function(){if(!A)return!1;var a=d.Components;if(!a)return!1;try{if(!a.classes)return!1}catch(g){return!1}var b=a.classes,a=a.interfaces,e=b[\"@mozilla.org/xpcom/version-comparator;1\"].getService(a.nsIVersionComparator),c=b[\"@mozilla.org/xre/app-info;1\"].getService(a.nsIXULAppInfo).version;L=function(a){e.compare(c,\"\"+a)};return!0}(),N=y&&!(8<=Number(G)),fa=y&&!(9<=Number(G));I&&M&&L(2.3);I&&M&&L(4);J&&M&&L(6);var ga={SCRIPT:1,STYLE:1,HEAD:1,IFRAME:1,OBJECT:1},O={IMG:\" \",BR:\"\\n\"};function P(a,b,e){if(!(a.nodeName in ga))if(3==a.nodeType)e?b.push(String(a.nodeValue).replace(/(\\r\\n|\\r|\\n)/g,\"\")):b.push(a.nodeValue);else if(a.nodeName in O)b.push(O[a.nodeName]);else for(a=a.firstChild;a;)P(a,b,e),a=a.nextSibling};function Q(a,b){b=b.toLowerCase();return\"style\"==b?ha(a.style.cssText):N&&\"value\"==b&&R(a,\"INPUT\")?a.value:fa&&!0===a[b]?String(a.getAttribute(b)):(a=a.getAttributeNode(b))&&a.specified?a.value:null}var ia=/[;]+(?=(?:(?:[^\"]*\"){2})*[^\"]*$)(?=(?:(?:[^']*'){2})*[^']*$)(?=(?:[^()]*\\([^()]*\\))*[^()]*$)/;\nfunction ha(a){var b=[];t(a.split(ia),function(a){var c=a.indexOf(\":\");0<c&&(a=[a.slice(0,c),a.slice(c+1)],2==a.length&&b.push(a[0].toLowerCase(),\":\",a[1],\";\"))});b=b.join(\"\");return b=\";\"==b.charAt(b.length-1)?b:b+\";\"}function S(a,b){N&&\"value\"==b&&R(a,\"OPTION\")&&null===Q(a,\"value\")?(b=[],P(a,b,!1),a=b.join(\"\")):a=a[b];return a}function R(a,b){b&&\"string\"!==typeof b&&(b=b.toString());return!!a&&1==a.nodeType&&(!b||a.tagName.toUpperCase()==b)}\nfunction T(a){return R(a,\"OPTION\")?!0:R(a,\"INPUT\")?(a=a.type.toLowerCase(),\"checkbox\"==a||\"radio\"==a):!1};var ja={\"class\":\"className\",readonly:\"readOnly\"},U=\"async autofocus autoplay checked compact complete controls declare defaultchecked defaultselected defer disabled draggable ended formnovalidate hidden indeterminate iscontenteditable ismap itemscope loop multiple muted nohref noresize noshade novalidate nowrap open paused pubdate readonly required reversed scoped seamless seeking selected spellcheck truespeed willvalidate\".split(\" \");function V(a,b){var e=null,c=b.toLowerCase();if(\"style\"==c)return(e=a.style)&&!f(e)&&(e=e.cssText),e;if((\"selected\"==c||\"checked\"==c)&&T(a)){if(!T(a))throw new h(15,\"Element is not selectable\");b=\"selected\";e=a.type&&a.type.toLowerCase();if(\"checkbox\"==e||\"radio\"==e)b=\"checked\";return S(a,b)?\"true\":null}var g=R(a,\"A\");if(R(a,\"IMG\")&&\"src\"==c||g&&\"href\"==c)return(e=Q(a,c))&&(e=S(a,c)),e;if(\"spellcheck\"==c){e=Q(a,c);if(null!==e){if(\"false\"==e.toLowerCase())return\"false\";if(\"true\"==e.toLowerCase())return\"true\"}return S(a,\nc)+\"\"}g=ja[b]||b;a:if(f(U))c=f(c)&&1==c.length?U.indexOf(c,0):-1;else{for(var u=0;u<U.length;u++)if(u in U&&U[u]===c){c=u;break a}c=-1}if(0<=c)return(e=null!==Q(a,b)||S(a,g))?\"true\":null;try{var k=S(a,g)}catch(ka){}(c=null==k)||(c=typeof k,c=\"object\"==c&&null!=k||\"function\"==c);c?e=Q(a,b):e=k;return null!=e?e.toString():null}var W=[\"_\"],X=d;W[0]in X||!X.execScript||X.execScript(\"var \"+W[0]);\nfor(var Y;W.length&&(Y=W.shift());){var Z;if(Z=!W.length)Z=void 0!==V;Z?X[Y]=V:X[Y]&&X[Y]!==Object.prototype[Y]?X=X[Y]:X=X[Y]={}};; return this._.apply(null,arguments);}.apply({navigator:typeof window!='undefined'?window.navigator:null,document:typeof window!='undefined'?window.document:null}, arguments);}\n).apply(null, arguments);", "args": [{"ELEMENT": "82721186-eb36-40d2-a2fc-e476c8f5f7af", "element-6066-11e4-a52e-4f735466cecf": "82721186-eb36-40d2-a2fc-e476c8f5f7af"}, "target"]}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value":"_blank"}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:46] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/element/82721186-eb36-40d2-a2fc-e476c8f5f7af/click {"id": "82721186-eb36-40d2-a2fc-e476c8f5f7af"}
[2018-09-06 11:12:46] remote_connection.py [line:543] [DEBUG]  b'{"value": {}}'
[2018-09-06 11:12:46] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:47] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window/handles {}
[2018-09-06 11:12:47] remote_connection.py [line:543] [DEBUG]  b'{"value":["4294967297","4294967301"]}'
[2018-09-06 11:12:47] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:47] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window {"handle": "4294967301"}
[2018-09-06 11:12:47] remote_connection.py [line:543] [DEBUG]  b'{"value": {}}'
[2018-09-06 11:12:47] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:47] remote_connection.py [line:486] [DEBUG]  GET http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/url {}
[2018-09-06 11:12:47] remote_connection.py [line:543] [DEBUG]  b'{"value":"http://www.xycq.gov.cn/html/query/code/list.html?navPage=2"}'
[2018-09-06 11:12:47] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:47] credit_functions.py [line:200] [INFO]  Pass to open link: http://www.xycq.gov.cn/html/query/code/list.html?navPage=2
[2018-09-06 11:12:47] remote_connection.py [line:486] [DEBUG]  DELETE http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window {}
[2018-09-06 11:12:47] remote_connection.py [line:543] [DEBUG]  b'{"value": ["4294967297"]}'
[2018-09-06 11:12:47] remote_connection.py [line:574] [DEBUG]  Finished Request
[2018-09-06 11:12:48] remote_connection.py [line:486] [DEBUG]  POST http://127.0.0.1:54395/session/cc5fe0f6-de62-4690-86ed-75162b541938/window {"handle": "4294967297"}
[2018-09-06 11:12:48] remote_connection.py [line:543] [DEBUG]  b'{"value": {}}'
[2018-09-06 11:12:48] remote_connection.py [line:574] [DEBUG]  Finished Request
